   ,COA_CODE,COA_DESCRIPTION
1278,1671132012,POSTAGE & COURIER : DEPARTMENTAL ( IAHS ) 
1279,1671136008,PRINTING & STATIONARY : STATIONERY SUPPLIES CONSUMPTION ( IAHS ) 
1280,1671140004,TRAVELING & CONVEYANCE ( IAHS ) 
1281,1671140006,TRANSPORTATION CHARGES ( IAHS ) 
1282,1671144004,PROMOTIONAL & DEVELOPMENT ( IAHS ) 
1283,1671148008,ZAKAT CAMPAIGN EXPENSES ( IAHS ) 
1284,1671148012,EVENTS AND CAMPAIGNS ( IAHS ) 
1285,1671156004,GROUP INSURANCE ( IAHS ) 
1286,1671156008,HEALTH INSURANCE ( IAHS ) 
1287,1671156012,INSURANNCE EXPENSE ( IAHS ) 
1288,1671160004,RECRUITMENT ( IAHS ) 
1289,1671160008,TRAINING ( IAHS ) 
1290,1671160009,BENEVOLENCE EXPENSE ( IAHS ) 
1291,1671168004,LEGAL AND PROFESSIONAL ( IAHS ) 
1292,1671172004,OUTSOURCED SERVICES ( IAHS ) 
1293,1671172006,CONTRACTED/OUTSOURCED SERVICES - OTHERS ( IAHS ) 
1294,1671176002,RENT -596 SHADMAN 1 ( SECURITY GUARDS ) ( IAHS ) 
1295,1671176004,RENT ( IAHS ) 
1296,1671176005,RENT -(SHAMA HOSTEL) 41 RASOOL PARK ICHHRA ( IAHS ) 
1297,1671176006,RENT -FEMALE DOCTORS HOSTAL 947 SHADMAN LAHORE ( IAHS ) 
1298,1671176007,RENT -680 SHADMAN (MALE DOCTOR/GRADUATES HOSTEL) ( IAHS ) 
1299,1671176008,TAXES ( IAHS ) 
1300,1671176012,FEES ( IAHS ) 
1301,1671178006,BAD DEBTS EXPENSE ( IAHS ) 
1302,1671180004,DEPRECIATION EXPENSE ( IAHS ) 
1303,1671180008,DEPRECIATION EXPENSE :LEASE ASSETS ( IAHS ) 
1304,1671180012,AMORTISATION OF INTANGIBLE ASSTES ( IAHS ) 
1305,1671184004,MISC EXPENSES : OTHERS ( IAHS ) 
1306,1671184005,SECURITY SERVICES (PHOENIX ARMOUR PVT LIMITED) ( IAHS ) 
1307,1671184006,"DR ASIM MALIK(EQUIPMENT USED, AUTO SONEX ETC) ( IAHS ) "
1308,1671184008,MISC EXPENSES : DEPARTMENTAL ( IAHS ) 
1309,1671184012,ENTERTAINMENT ( IAHS ) 
1310,1671184018,OUTSOURCED LAB TEST ( IAHS ) 
1311,1671504004,SCHOLARSHIP EXPENSE ( IAHS ) 
1312,1671504008,EXAMINATION EXPENSE ( IAHS ) 
1313,1671504012,OUTREACH PROGRAM EXPENSE ( IAHS ) 
1314,1671504016,FACULTY CONTINUING PROFESSIONAL DEVELOPMENT (CPD) ( IAHS ) 
1315,1671504020,STUDENTS ACTIVITY EXPENSE ( IAHS ) 
1316,1671504024,STIPEND - SWCON ( IAHS ) 
1317,1671904004,FOOD BANK ( IAHS ) 
1318,1671904008,EDUCATION FUND ( IAHS ) 
1319,1671904012,WORKSHOP EXPENSES ( IAHS ) 
1320,1671904016,DESIGNING EXPENSES ( IAHS ) 
1321,1671904020,MATERIAL PURCHASED ( IAHS ) 
1322,1671904024,LABOUR COST ( IAHS ) 
1323,1671904028,ZAKAT EXPENSES - MRS. SHAHIMA REHMAN ( IAHS ) 
1324,1671904032,DONATION EXPENSES - MRS. SHAHIMA REHMAN ( IAHS ) 
1325,1671904036,DONATION CAMPAIGN EXPENSES - OTHERS ( IAHS ) 
1326,1671904040,WELFARE & RELIEF ( IAHS ) 
1327,1671904044,INTERNSHIP PROGRAM EXPENSE ( IAHS ) 
1328,1672104012,BANK CHARGES ( IAHS ) 
1329,1672104020,MARKUP EXPENSE ( IAHS ) 
1330,1711104004,OPERATING ASSETS ( NIU ) 
1331,1711108008,ACCUMULATED DEPRECIATION ( NIU ) 
1332,1711404004,ASSETS SUBJECT TO FINANCE LEASE ( NIU ) 
1333,1711408008,ACCUMULATED DEPRECIATION: LEASE ASSETS ( NIU ) 
1334,1711804004,INTANGIBLE ASSETS ( NIU ) 
1335,1711808008,ACCUMULATED DEPRECIATION: INTANGIBLE ASSETS ( NIU ) 
1336,1712104004,CAPITAL WORK IN PROGRESS ( NIU ) 
1337,1712108004,LONG TERM INVESTMENTS ( NIU ) 
1338,1712116004,SECURITY DEPOSITS RECEIVABLE ( NIU ) 
1339,1713104004,STORES AND SPARES ( NIU ) 
1340,1713104008,STOCKS ( NIU ) 
1341,1713116004,A/R : CORPORATE CLIENTS ( NIU ) 
1342,1713116008,A/R : DISCOUNT TO CORPORATE CLIENTS ( NIU ) 
1343,1713116010,A/R: CREDIT CARD ( NIU ) 
1344,1713116012,A/R : COLLECTION CENTRES ( NIU ) 
1345,1713116020,RECEIVABLE FROM PATIENTS ( NIU ) 
1346,1713116022,ADVANCE TAX ( NIU ) 
1347,1713116024,A/R : OTHERS ( NIU ) 
1348,1713116034,GRANT RECEIVABLE ( NIU ) 
1349,1713116040,RECEIVABLES FROM STUDENTS ( NIU ) 
1350,1713120004,PROVISION FOR DOUBTFUL RECEIVABLES ( NIU ) 
1351,1713120010,PROVISION FOR DOUBTFUL DEBTS ( NIU ) 
1352,1713124004,LETTER OF CREDIT ( L/C) ( NIU ) 
1353,1713124008,TELEGRAPHIC TRANSFERS: TT ( NIU ) 
1354,1713128008,ADVANCES TO SUPPLIERS  (OPS) ( NIU ) 
1355,1713132004,STAFF ADVANCE AGAINST SALARY ( NIU ) 
1356,1713132020,STAFF LOANS ( NIU ) 
1357,1713132024,STAFF ADVANCES ( NIU ) 
1358,1713132028,STAFF LOANS ( NIU ) 
1359,1713136002,PREPAID RENT ( NIU ) 
1360,1713136004,PREPAID INSURANCE ( NIU ) 
1361,1713136016,PREPAYMENTS : OTHERS ( NIU ) 
1362,1713144004,CASH IN HAND ( NIU ) 
1363,1713144008,CASH IMPREST ( NIU ) 
1364,1713144012,BANK ACCOUNTS
1365,1721104014,LOANS FROM BANKS ( NIU ) 
1366,1721108008,LONG TERM PAYABLES ( NIU ) 
1367,1722104004,TRADE CREDITORS ( NIU ) 
1368,1722108004,ACCOUNTS PAYABLE ( NIU ) 
1369,1722108012,A/CS PAYABLE : SECURITY DEPSOIT/EARNEST MONEY ( NIU ) 
1370,1722108032,ADVANCE AGAINST VEHICLES ( NIU ) 
1371,1722108036,BUILDING FUND ( NIU ) 
1372,1722116004,ACCRUED EXPENSES ( NIU ) 
1373,1722120008,CURRENT LIABILITIES : MISC. ( NIU ) 
1374,1722120010,SHORT TERM LOANS FROM BANKS
1375,1722120012,LONG TERM LOANS - CURRENT PORTION ( NIU ) 
1376,1722124004,ADVANCES FROM CUSTOMERS ( NIU ) 
1377,1722124006,ADVANCES FEE FROM STUDENTS ( NIU ) 
1378,1722124008,DONOR FUND FOR PATIENTS ( NIU ) 
1379,1722124012,EMPLOYEE WELFARE FUND ( NIU ) 
1380,1722124016,EMPLOYEE DEATH CLAIM ( NIU ) 
1381,1722124020,ADVANCES FROM PATIENTS ( NIU ) 
1382,1731104004,GENERAL FUND ( NIU ) 
1383,1731104008,RELEIF FUND ( NIU ) 
1384,1731104010,INTER-UNIT TRANSFERS ( NIU ) 
1385,1731104012,INTER-UNIT TRANSFERS (MANUAL)
1386,1761104004,OPERATING REVENUE : IPD PRIVATE ( NIU ) 
1387,1761104008,OPERATING REVENUE : IPD GENERAL ( NIU ) 
1388,1761104012,OPERATING REVENUE : IPD CORPORATE ( NIU ) 
1389,1761104015,OPERATING REVENUE : OPD PRIVATE ( NIU ) 
1390,1761104020,OPERATING REVENUE : OPD GENERAL ( NIU ) 
1391,1761104024,OPERATING REVENUE : OPD CORPORATE ( NIU ) 
1392,1761104028,OPERATING REVENUE : OPD PVT PROCEDURE ( NIU ) 
1393,1761104030,OPERATING REVENUE : OPD GEN PROCEDURE ( NIU ) 
1394,1761504004,TUITION FEE ( NIU ) 
1395,1761504005,POST GRADUATE DIPLOMA
1396,1761504006,ACTIVITY FUND - NIU ( NIU ) 
1397,1761504007,ALUMINI FUND - NIU ( NIU ) 
1398,1761504008,LATE FEE ( NIU ) 
1399,1761504009,DPT MULLIGAN WORKSHOP
1400,1761504010,LAB CHARGES - NIU ( NIU ) 
1401,1761504012,FINANCIAL CHARGES ( NIU ) 
1402,1761504016,UHS DEGREE FEE ( NIU ) 
1403,1761504020,UHS EXAMINATION FEE ( NIU ) 
1404,1761504024,ADMISSION FEE ( NIU ) 
1405,1761504028,UHS 5.5% SERVICE CHARGES ( NIU ) 
1406,1761504030,LIBRARY FUND
1407,1761504031,SEMESTER ENROLLMENT FEE
1408,1761504032,EXAMINATION FEE
1409,1761504033,THESIS FEE
1410,1761904004,OPERATING REVENUE - PROJECT ( NIU ) 
1411,1761904008,OPERATING REVENUE - WORKSHOP ( NIU ) 
1412,1761904012,OPERATING REVENUE - INTERNSHIP INCOME ( NIU ) 
1413,1761904016,OPERATING REVENUE - SHAFAKHANA INCOME ( NIU ) 
1414,1761904020,OPERATING REVENUE - TUTION FEE ( NIU ) 
1415,1762104024,DONATION LOCAL : OTHERS ( NIU ) 
1416,1762112016,ZAKAT LOCAL : OTHERS ( NIU ) 
1417,1762120004,INCOME FROM DEPOSITS : LOCAL CURRENCY A/C ( NIU ) 
1418,1762128004,MISC. INCOME : OTHERS ( NIU ) 
1419,1762128008,MISC. INCOME : PROFESSIONAL SERVICES ( NIU ) 
1420,1762504004,PROSPECTUS SALE ( NIU ) 
1421,1762504008,APPLICATION FEE ( NIU ) 
1422,1762504012,NEW HOSTEL FEE ( NIU ) 
1423,1762504016,INCOME OUTREACH PROGRAM ( NIU ) 
1424,1762504020,PG TRAINING TEST FEE ( NIU ) 
1425,1762504024,INCOME FROM GROUP LIFE INSURANCE ( NIU ) 
1426,1762504028,EVENT MANAGEMENT INCOME ( NIU ) 
1427,1762504032,CONTINUING MEDICAL EDUCATION ( NIU ) 
1428,1762504036,CME TRAINING FOR CANADIAN TRAINEES ( NIU ) 
1429,1762504040,OTHER INCOME ( NIU ) 
1430,1762904002,DONATION FOR EDUCATION ( NIU ) 
1431,1762904004,DONATION : MRS. SHAHIMA REHMAN ( NIU ) 
1432,1762904008,SADQA : MRS. SHAHIMA REHMAN ( NIU ) 
1433,1762904012,ZAKAT: MRS. SHAHIMA REHMAN ( NIU ) 
1434,1762904016,DONATION : OTHERS ( NIU ) 
1435,1762904020,ZAKAT : OTHERS ( NIU ) 
1436,1771104001,GOVT. ZAKAT MEDICINE EXPENSE ( NIU ) 
1437,1771104004,MEDICINE & DRUGS CONSUMPTION ( NIU ) 
1438,1771108004,NURSING & SURGICAL SUPPLIES ( NIU ) 
1439,1771108005,PATHOLOGY SUPPLIES ( NIU ) 
1440,1771108006,RADIOLOGY CONSUMPTION ( NIU ) 
1441,1771108007,LINEN AND UNIFORM ( NIU ) 
1442,1771108008,GENERAL STORE CONSUMPTION
1443,1771108009,MEDICAL GASES ( NIU ) 
1444,1771108010,OTHER CONSUMABLES ( NIU ) 
1445,1771108011,IOL KITS ( NIU ) 
1446,1771108012,DENTAL SUPPLIES ( NIU ) 
1447,1771108013,REPAIR AND MAINTENANCE SUPPLIES ( NIU ) 
1448,1771108014,PRINTING AND STATIONERY CONSUMPTION ( NIU ) 
1449,1771110004,CORPORATE DISCOUNT ( NIU ) 
1450,1771110008,FINANCIAL SUPPORT ( NIU ) 
1451,1771112004,PAYROLL: ( NIU ) 
1452,1771112006,SOCIAL SECURITY EXPENSE
1453,1771112008,STAFF HEALTH SCHEME
1454,1771112012,INCENTIVES/BONUSES: ( NIU ) 
1455,1771112020,P.F EMPLOYER CONTRIBUTION: ( NIU ) 
1456,1771112023,CONTINUING MEDICAL EDUCATION ( NIU ) 
1457,1771112024,EOBI CONTRIBUTION: ( NIU ) 
1458,1771120004,UTILITIES : DEPARTMENTAL ( NIU ) 
1459,1771120008,UTILITIES : BILLS ( NIU ) 
1460,1771124004,REPAIR & MAINTENANCE ( NIU ) 
1461,1771128004,VEHICLE RUNNING : DEPARTMENTAL ( NIU ) 
1462,1771128012,VEHICLE RUNNING : MAINTENANCE ( NIU ) 
1463,1771132012,POSTAGE & COURIER : DEPARTMENTAL ( NIU ) 
1464,1771136008,PRINTING & STATIONARY : STATIONERY SUPPLIES CONSUMPTION ( NIU ) 
1465,1771140004,TRAVELING & CONVEYANCE ( NIU ) 
1466,1771140006,TRANSPORTATION CHARGES ( NIU ) 
1467,1771144004,PROMOTIONAL & DEVELOPMENT ( NIU ) 
1468,1771148008,ZAKAT CAMPAIGN EXPENSES ( NIU ) 
1469,1771148012,EVENTS AND CAMPAIGNS ( NIU ) 
1470,1771156004,GROUP INSURANCE ( NIU ) 
1471,1771156008,HEALTH INSURANCE ( NIU ) 
1472,1771156012,INSURANNCE EXPENSE ( NIU ) 
1473,1771160004,RECRUITMENT ( NIU ) 
1474,1771160008,TRAINING ( NIU ) 
1475,1771160009,BENEVOLENCE EXPENSE ( NIU ) 
1476,1771168004,LEGAL AND PROFESSIONAL ( NIU ) 
1477,1771172004,OUTSOURCED SERVICES ( NIU ) 
1478,1771172006,CONTRACTED/OUTSOURCED SERVICES - OTHERS ( NIU ) 
1479,1771172008,RESEARCH EXPENSE (NIU)
1480,1771176002,RENT -596 SHADMAN 1 ( SECURITY GUARDS ) ( NIU ) 
1481,1771176004,RENT ( NIU ) 
1482,1771176005,RENT -(SHAMA HOSTEL) 41 RASOOL PARK ICHHRA ( NIU ) 
1483,1771176006,RENT -FEMALE DOCTORS HOSTAL 947 SHADMAN LAHORE ( NIU ) 
1484,1771176007,RENT -680 SHADMAN (MALE DOCTOR/GRADUATES HOSTEL) ( NIU ) 
1485,1771176008,TAXES ( NIU ) 
1486,1771176012,FEES ( NIU ) 
1487,1771178006,BAD DEBTS EXPENSE ( NIU ) 
1488,1771180004,DEPRECIATION EXPENSE ( NIU ) 
1489,1771180008,DEPRECIATION EXPENSE :LEASE ASSETS ( NIU ) 
1490,1771180012,AMORTISATION OF INTANGIBLE ASSTES ( NIU ) 
1491,1771184004,MISC EXPENSES : OTHERS ( NIU ) 
1492,1771184005,SECURITY SERVICES (PHOENIX ARMOUR PVT LIMITED) ( NIU ) 
1493,1771184006,"DR ASIM MALIK(EQUIPMENT USED, AUTO SONEX ETC) ( NIU ) "
1494,1771184008,MISC EXPENSES : DEPARTMENTAL ( NIU ) 
1495,1771184012,ENTERTAINMENT ( NIU ) 
1496,1771184018,OUTSOURCED LAB TEST ( NIU ) 
1497,1771504004,SCHOLARSHIP EXPENSE ( NIU ) 
1498,1771504008,EXAMINATION EXPENSE ( NIU ) 
1499,1771504012,OUTREACH PROGRAM EXPENSE ( NIU ) 
1500,1771504016,FACULTY CONTINUING PROFESSIONAL DEVELOPMENT (CPD) ( NIU ) 
1501,1771504020,STUDENTS ACTIVITY EXPENSE ( NIU ) 
1502,1771504024,STIPEND - SWCON ( NIU ) 
1503,1771904004,FOOD BANK ( NIU ) 
1504,1771904008,EDUCATION FUND ( NIU ) 
1505,1771904012,WORKSHOP EXPENSES ( NIU ) 
1506,1771904016,DESIGNING EXPENSES ( NIU ) 
1507,1771904020,MATERIAL PURCHASED ( NIU ) 
1508,1771904024,LABOUR COST ( NIU ) 
1509,1771904028,ZAKAT EXPENSES - MRS. SHAHIMA REHMAN ( NIU ) 
1510,1771904032,DONATION EXPENSES - MRS. SHAHIMA REHMAN ( NIU ) 
1511,1771904036,DONATION CAMPAIGN EXPENSES - OTHERS ( NIU ) 
1512,1771904040,WELFARE & RELIEF ( NIU ) 
1513,1771904044,INTERNSHIP PROGRAM EXPENSE ( NIU ) 
1514,1772104012,BANK CHARGES ( NIU ) 
1515,1772104020,MARKUP EXPENSE ( NIU ) 
1516,1811104004,OPERATING ASSETS ( NUF ) 
1517,1811104006,PROJECT FIXED ASSETS (NUF)
1518,1811108008,ACCUMULATED DEPRECIATION ( NUF ) 
1519,1811108010,ACCUMULATED DEPRECIATION - PROJECT ASSETS (NUF)
1520,1811404004,ASSETS SUBJECT TO FINANCE LEASE ( NUF ) 
1521,1811408008,ACCUMULATED DEPRECIATION: LEASE ASSETS ( NUF ) 
1522,1811804004,INTANGIBLE ASSETS ( NUF ) 
1523,1811808008,ACCUMULATED DEPRECIATION: INTANGIBLE ASSETS ( NUF ) 
1524,1812104004,CAPITAL WORK IN PROGRESS ( NUF ) 
1525,1812108004,LONG TERM INVESTMENTS ( NUF ) 
1526,1812116004,SECURITY DEPOSITS RECEIVABLE ( NUF ) 
1527,1813104004,STORES AND SPARES ( NUF ) 
1528,1813104008,STOCKS ( NUF ) 
1529,1813116004,A/R : CORPORATE CLIENTS ( NUF ) 
1530,1813116008,A/R : DISCOUNT TO CORPORATE CLIENTS ( NUF ) 
1531,1813116010,A/R: CREDIT CARD ( NUF ) 
1532,1813116012,A/R : COLLECTION CENTRES ( NUF ) 
1533,1813116020,RECEIVABLE FROM PATIENTS ( NUF ) 
1534,1813116022,ADVANCE TAX ( NUF ) 
1535,1813116024,A/R : OTHERS ( NUF ) 
1536,1813116034,GRANT RECEIVABLE ( NUF ) 
1537,1813116040,RECEIVABLES FROM STUDENTS ( NUF ) 
1538,1813120004,PROVISION FOR DOUBTFUL RECEIVABLES ( NUF ) 
1539,1813120010,PROVISION FOR DOUBTFUL DEBTS ( NUF ) 
1540,1813124004,LETTER OF CREDIT ( L/C) ( NUF ) 
1541,1813124008,TELEGRAPHIC TRANSFERS: TT ( NUF ) 
1542,1813128008,ADVANCES TO SUPPLIERS  (OPS) ( NUF ) 
1543,1813132004,STAFF ADVANCE AGAINST SALARY ( NUF ) 
1544,1813132020,STAFF LOANS ( NUF ) 
1545,1813132024,STAFF ADVANCES ( NUF ) 
1546,1813132028,STAFF LOANS ( NUF ) 
1547,1813136002,PREPAID RENT ( NUF ) 
1548,1813136004,PREPAID INSURANCE ( NUF ) 
1549,1813136016,PREPAYMENTS : OTHERS ( NUF ) 
1550,1813144004,CASH IN HAND ( NUF ) 
1551,1813144008,CASH IMPREST ( NUF ) 
1552,1813144012,BANK ACCOUNTS
1553,1821104014,LOANS FROM BANKS ( NUF ) 
1554,1821108004,DEFERRED REVENUE (NF)
1555,1821108008,DEFERRED LIABILITIES ( NF ) 
1556,1822104004,TRADE CREDITORS ( NUF ) 
1557,1822108004,ACCOUNTS PAYABLE ( NUF ) 
1558,1822108012,A/CS PAYABLE : SECURITY DEPSOIT/EARNEST MONEY ( NUF ) 
1559,1822108032,ADVANCE AGAINST VEHICLES ( NUF ) 
1560,1822108036,BUILDING FUND ( NUF ) 
1561,1822116004,ACCRUED EXPENSES ( NUF ) 
1562,1822120008,CURRENT LIABILITIES : MISC. ( NUF ) 
1563,1822120010,SHORT TERM LOANS FROM BANKS
1564,1822120012,LONG TERM LOANS - CURRENT PORTION ( NUF ) 
1565,1822124004,ADVANCES FROM CUSTOMERS ( NUF ) 
1566,1822124006,ADVANCES FEE FROM STUDENTS ( NUF ) 
1567,1822124008,DONOR FUND FOR PATIENTS ( NUF ) 
1568,1822124012,EMPLOYEE WELFARE FUND ( NUF ) 
1569,1822124016,EMPLOYEE DEATH CLAIM ( NUF ) 
1570,1822124020,ADVANCES FROM PATIENTS ( NUF ) 
1571,1831104004,GENERAL FUND ( NUF ) 
1572,1831104008,RELEIF FUND ( NUF ) 
1573,1831104010,INTER-UNIT TRANSFERS ( NUF ) 
1574,1831104012,INTER-UNIT TRANSFERS (MANUAL)
1575,1861104004,OPERATING REVENUE : IPD PRIVATE ( NUF ) 
1576,1861104008,OPERATING REVENUE : IPD GENERAL ( NUF ) 
1577,1861104012,OPERATING REVENUE : IPD CORPORATE ( NUF ) 
1578,1861104015,OPERATING REVENUE : OPD PRIVATE ( NUF ) 
1579,1861104020,OPERATING REVENUE : OPD GENERAL ( NUF ) 
1580,1861104024,OPERATING REVENUE : OPD CORPORATE ( NUF ) 
1581,1861104028,OPERATING REVENUE : OPD PVT PROCEDURE ( NUF ) 
1582,1861104030,OPERATING REVENUE : OPD GEN PROCEDURE ( NUF ) 
1583,1861504004,TUITION FEE ( NUF ) 
1584,1861504006,ACTIVITY FUND - NIU ( NUF ) 
1585,1861504007,ALUMINI FUND - NIU ( NUF ) 
1586,1861504008,LATE FEE ( NUF ) 
1587,1861504010,LAB CHARGES - NIU ( NUF ) 
1588,1861504012,FINANCIAL CHARGES ( NUF ) 
1589,1861504016,UHS DEGREE FEE ( NUF ) 
1590,1861504020,UHS EXAMINATION FEE ( NUF ) 
1591,1861504024,ADMISSION FEE ( NUF ) 
1592,1861504028,UHS 5.5% SERVICE CHARGES ( NUF ) 
1593,1861904004,OPERATING REVENUE - PROJECT ( NUF ) 
1594,1861904006,OPERATING REVENUE - PROJECT REIMBURSEMENT (NUF)
1595,1861904008,OPERATING REVENUE - WORKSHOP ( NUF ) 
1596,1861904010,RELEIF ACTIVITIES - DONATIONS
1597,1861904012,OPERATING REVENUE - INTERNSHIP INCOME ( NUF ) 
1598,1861904016,OPERATING REVENUE - SHAFAKHANA INCOME ( NUF ) 
1599,1861904020,OPERATING REVENUE - TUTION FEE ( NUF ) 
1600,1862104024,DONATION LOCAL : OTHERS ( NUF ) 
1601,1862112016,ZAKAT LOCAL : OTHERS ( NUF ) 
1602,1862120004,INCOME FROM DEPOSITS : LOCAL CURRENCY A/C ( NUF ) 
1603,1862128004,MISC. INCOME : OTHERS ( NUF ) 
1604,1862128008,MISC. INCOME : PROFESSIONAL SERVICES ( NUF ) 
1605,1862504004,PROSPECTUS SALE ( NUF ) 
1606,1862504008,APPLICATION FEE ( NUF ) 
1607,1862504012,NEW HOSTEL FEE ( NUF ) 
1608,1862504016,INCOME OUTREACH PROGRAM ( NUF ) 
1609,1862504020,PG TRAINING TEST FEE ( NUF ) 
1610,1862504024,INCOME FROM GROUP LIFE INSURANCE ( NUF ) 
1611,1862504028,EVENT MANAGEMENT INCOME ( NUF ) 
1612,1862504032,CONTINUING MEDICAL EDUCATION ( NUF ) 
1613,1862504036,CME TRAINING FOR CANADIAN TRAINEES ( NUF ) 
1614,1862504040,OTHER INCOME ( NUF ) 
1615,1862904002,DONATION FOR EDUCATION ( NUF ) 
1616,1862904004,DONATION : MRS. SHAHIMA REHMAN ( NUF ) 
1617,1862904008,SADQA : MRS. SHAHIMA REHMAN ( NUF ) 
1618,1862904012,ZAKAT: MRS. SHAHIMA REHMAN ( NUF ) 
1619,1862904016,DONATION : OTHERS ( NUF ) 
1620,1862904020,ZAKAT : OTHERS ( NUF ) 
1621,1871104001,GOVT. ZAKAT MEDICINE EXPENSE ( NUF ) 
1622,1871104004,MEDICINE & DRUGS CONSUMPTION ( NUF ) 
1623,1871108004,NURSING & SURGICAL SUPPLIES ( NUF ) 
1624,1871108005,PATHOLOGY SUPPLIES ( NUF ) 
1625,1871108006,RADIOLOGY CONSUMPTION ( NUF ) 
1626,1871108007,LINEN AND UNIFORM ( NUF ) 
1627,1871108008,GENERAL STORE CONSUMPTION
1628,1871108009,MEDICAL GASES ( NUF ) 
1629,1871108010,OTHER CONSUMABLES ( NUF ) 
1630,1871108011,IOL KITS ( NUF ) 
1631,1871108012,DENTAL SUPPLIES ( NUF ) 
1632,1871108013,REPAIR AND MAINTENANCE SUPPLIES ( NUF ) 
1633,1871108014,PRINTING AND STATIONERY CONSUMPTION ( NUF ) 
1634,1871110004,CORPORATE DISCOUNT ( NUF ) 
1635,1871110008,FINANCIAL SUPPORT ( NUF ) 
1636,1871112004,PAYROLL: ( NUF ) 
1637,1871112006,SOCIAL SECURITY EXPENSE
1638,1871112008,STAFF HEALTH SCHEME
1639,1871112012,INCENTIVES/BONUSES: ( NUF ) 
1640,1871112020,P.F EMPLOYER CONTRIBUTION: ( NUF ) 
1641,1871112023,CONTINUING MEDICAL EDUCATION ( NUF ) 
1642,1871112024,EOBI CONTRIBUTION: ( NUF ) 
1643,1871120004,UTILITIES : DEPARTMENTAL ( NUF ) 
1644,1871120008,UTILITIES : BILLS ( NUF ) 
1645,1871124004,REPAIR & MAINTENANCE ( NUF ) 
1646,1871128004,VEHICLE RUNNING : DEPARTMENTAL ( NUF ) 
1647,1871128012,VEHICLE RUNNING : MAINTENANCE ( NUF ) 
1648,1871132012,POSTAGE & COURIER : DEPARTMENTAL ( NUF ) 
1649,1871136008,PRINTING & STATIONARY : STATIONERY SUPPLIES CONSUMPTION ( NUF ) 
1650,1871140004,TRAVELING & TRANSPORTATION ( NUF ) 
1651,1871140006,ACCOMODATION ( NUF ) 
1652,1871144004,PROMOTIONAL & DEVELOPMENT ( NUF ) 
1653,1871148008,ZAKAT CAMPAIGN EXPENSES ( NUF ) 
1654,1871148012,EVENTS AND CAMPAIGNS ( NUF ) 
1655,1871156004,GROUP INSURANCE ( NUF ) 
1656,1871156008,HEALTH INSURANCE ( NUF ) 
1657,1871156012,INSURANNCE EXPENSE ( NUF ) 
1658,1871160004,RECRUITMENT ( NUF ) 
1659,1871160008,TRAINING ( NUF ) 
1660,1871160009,BENEVOLENCE EXPENSE ( NUF ) 
1661,1871168004,LEGAL AND PROFESSIONAL ( NUF ) 
1662,1871172004,OUTSOURCED SERVICES ( NUF ) 
1663,1871172006,CONTRACTED/OUTSOURCED SERVICES - OTHERS ( NUF ) 
1664,1871176002,RENT -596 SHADMAN 1 ( SECURITY GUARDS ) ( NUF ) 
1665,1871176004,RENT ( NUF ) 
1666,1871176005,RENT -(SHAMA HOSTEL) 41 RASOOL PARK ICHHRA ( NUF ) 
1667,1871176006,RENT -FEMALE DOCTORS HOSTAL 947 SHADMAN LAHORE ( NUF ) 
1668,1871176007,RENT -680 SHADMAN (MALE DOCTOR/GRADUATES HOSTEL) ( NUF ) 
1669,1871176008,TAXES ( NUF ) 
1670,1871176012,FEES ( NUF ) 
1671,1871178006,BAD DEBTS EXPENSE ( NUF ) 
1672,1871180004,DEPRECIATION EXPENSE ( NUF ) 
1673,1871180008,DEPRECIATION EXPENSE :LEASE ASSETS ( NUF ) 
1674,1871180012,AMORTISATION OF INTANGIBLE ASSTES ( NUF ) 
1675,1871184004,MISC EXPENSES : OTHERS ( NUF ) 
1676,1871184005,SECURITY SERVICES (PHOENIX ARMOUR PVT LIMITED) ( NUF ) 
1677,1871184006,"DR ASIM MALIK(EQUIPMENT USED, AUTO SONEX ETC) ( NUF ) "
1678,1871184008,MISC EXPENSES : DEPARTMENTAL ( NUF ) 
1679,1871184012,ENTERTAINMENT ( NUF ) 
1680,1871184018,OUTSOURCED LAB TEST ( NUF ) 
1681,1871504004,SCHOLARSHIP EXPENSE ( NUF ) 
1682,1871504008,EXAMINATION EXPENSE ( NUF ) 
1683,1871504012,OUTREACH PROGRAM EXPENSE ( NUF ) 
1684,1871504016,FACULTY CONTINUING PROFESSIONAL DEVELOPMENT (CPD) ( NUF ) 
1685,1871504020,STUDENTS ACTIVITY EXPENSE ( NUF ) 
1686,1871504024,STIPEND - SWCON ( NUF ) 
1687,1871904004,FOOD BANK ( NUF ) 
1688,1871904008,EDUCATION FUND ( NUF ) 
1689,1871904010,RELEIF ACTIVITIES EXPENSE
1690,1871904012,WORKSHOP EXPENSES ( NUF ) 
1691,1871904016,DESIGNING EXPENSES ( NUF ) 
1692,1871904020,MATERIAL PURCHASED ( NUF ) 
1693,1871904022,IT EQUIPMENT REIMBURSEMENT
1694,1871904024,LABOUR COST ( NUF ) 
1695,1871904028,ZAKAT EXPENSES - MRS. SHAHIMA REHMAN ( NUF ) 
1696,1871904032,DONATION EXPENSES - MRS. SHAHIMA REHMAN ( NUF ) 
1697,1871904036,DONATION CAMPAIGN EXPENSES - OTHERS ( NUF ) 
1698,1871904040,WELFARE & RELIEF ( NUF ) 
1699,1871904044,INTERNSHIP PROGRAM EXPENSE ( NUF ) 
1700,1872104012,BANK CHARGES ( NUF ) 
1701,1872104020,MARKUP EXPENSE ( NUF ) 
